
split0_test_score : [array([-31.07184941, -49.17058383, -34.09988582, -38.43017612,
       -24.88513515, -38.49759711, -36.62063746, -27.40451921,
       -49.22764685, -36.82293726, -24.23741109, -49.03834914,
       -95.12295559, -31.46780917, -44.07726514, -35.08948182,
       -49.3909287 , -22.3427769 , -31.71248138, -30.76024179,
       -23.04757383, -49.27129257, -36.35153574, -33.71633243,
       -41.01427325, -25.52587243, -49.28167847, -49.29078533,
       -31.14471061, -49.24276825, -48.58047398, -47.1802371 ,
       -35.71513326, -49.04162303, -49.30126796, -20.22595406,
       -37.09361389, -48.97103594, -49.07123196, -30.26746782,
       -28.84969003, -47.89360159, -47.10614404, -30.00608567,
       -47.36130394, -46.41399828, -31.29478656, -48.72919007,
       -22.65944751, -34.76433358, -37.21037258, -48.12563089,
       -49.25068891, -49.29308444, -27.04037348, -33.12657582,
       -27.57917591, -40.04812352, -48.62674368, -30.64826191,
       -32.00565547, -48.52343096, -21.19541699, -28.48630651,
       -28.05071292, -49.26530068, -48.66944218, -32.24924056,
       -28.9610691 , -49.28107698, -20.41317194, -35.49286561,
       -27.74149013, -42.6750198 , -33.00797305, -22.2123686 ,
       -37.95836852, -28.07037229, -47.48698436, -49.30100382,
       -27.11430576, -25.72420605, -29.7335998 , -48.48216537,
       -42.75315448, -25.49125849, -49.25190419, -47.84079807,
       -48.50738488, -49.27566583, -27.89632666, -20.2631877 ,
       -37.61705111, -48.21127706, -23.16456631, -28.63531443,
       -47.69505578, -46.68821581, -46.95965522, -21.49814977,
       -22.9695592 , -40.42422436, -49.094774  , -34.29091908,
       -22.34048663, -25.98411743, -43.67947007, -31.88888484,
       -48.23503921, -48.04636651, -46.89900683, -48.81105466,
       -48.91571844, -25.65335565, -47.65954773, -48.88807098,
       -43.60514286, -26.34264443, -33.92468549, -25.86237623,
       -36.70748877, -30.72629685, -25.0095373 , -47.24888157,
       -39.26188204, -49.24184946, -47.79416684, -27.25303014,
       -30.52863896, -21.46042131, -45.62256349, -48.32808658,
       -23.18991676, -22.57395807, -49.11735644, -48.49927812,
       -26.97124137, -42.74893416, -49.20068944, -29.15978146,
       -41.03954708, -36.80730538, -33.44257362, -24.94827388,
       -29.97074472, -49.15096109, -48.94471969, -28.36562651,
       -46.41327694, -27.58806206, -31.23450402, -42.78365215,
       -35.51712712, -27.11664207, -49.24488202, -48.34075544,
       -21.84662682, -27.98605679, -30.30424959, -48.55808116,
       -45.11622973, -48.23946367, -47.94102717, -27.06689299,
       -28.48208391, -21.17638209, -27.22142944, -48.25532099,
       -19.70193884, -26.91439156, -20.41113923, -21.05749824,
       -30.4012517 , -31.32592227, -29.28997371, -25.78628192,
       -43.91984786, -27.9031745 , -28.78040054, -49.28400436,
       -49.28785926, -37.94734815, -46.26105928, -20.90932332,
       -48.77596481, -49.0213472 , -22.8525212 , -48.75209448,
       -48.08194015, -48.5444154 , -53.48825097, -49.21915604,
       -45.22493416, -22.96333347, -28.18135748, -24.9681435 ,
       -26.36939124, -40.03070619, -49.24760374, -49.23694245])]

split1_test_score : [array([-21.4767102 , -64.47822888, -23.41633272, -54.41013392,
       -40.94892774, -55.61035148, -20.10119607, -20.42919685,
       -64.53625537, -52.70175444, -20.51589626, -64.36478305,
       -47.90130567, -20.89058975, -59.6956593 , -52.20836922,
       -29.38558289, -34.10981743, -20.99760143, -24.25236112,
       -20.76622449, -64.57709462, -26.49976878, -50.04189068,
       -57.02852063, -20.24136174, -64.58993031, -64.59226537,
       -21.87499538, -64.55142528, -63.9457481 , -62.67460303,
       -23.25902642, -64.35966792, -64.60340684, -26.60088457,
       -53.25677526, -64.2923672 , -64.41791179, -21.89017744,
       -23.47709729, -63.38894202, -62.57915962, -46.3953896 ,
       -62.83773314, -62.14334225, -24.46663448, -64.07868552,
       -21.10994842, -51.20441829, -22.16987068, -27.07641138,
       -64.55853101, -64.59486237, -20.12243961, -20.58125176,
       -43.0554019 , -56.64704064, -63.98177063, -20.57620041,
       -26.53519276, -63.90028165, -22.77094466, -21.06608004,
       -21.77910793, -64.56966365, -64.00811229, -21.14101004,
       -20.13207547, -64.58871588, -23.78684945, -51.38963228,
       -19.80071256, -58.61921113, -22.57711626, -35.79801989,
       -28.09012199, -21.89062529, -62.86769723, -64.60217948,
       -20.95840929, -20.00900856, -48.54832064, -63.84300279,
       -58.60736851, -20.72907217, -64.55846685, -63.3165375 ,
       -63.86323474, -64.58693775, -20.24455855, -31.77845537,
       -54.06552321, -63.60271932, -20.94552019, -21.16715385,
       -63.31856189, -62.17611489, -62.44438744, -34.45333126,
       -37.29707664, -29.62145857, -64.41351894, -28.26351807,
       -22.04144816, -23.61101645, -59.50497778, -23.81501516,
       -63.6297918 , -63.42684538, -35.71663629, -64.14371345,
       -64.27443394, -20.33212194, -63.08914641, -64.22800408,
       -59.2312712 , -22.75938057, -50.42097095, -20.58998869,
       -22.35232459, -46.49946833, -20.05679438, -62.73757837,
       -55.62348028, -64.54766959, -63.19885442, -20.09201983,
       -46.95883911, -34.01579154, -61.25124718, -63.72140183,
       -36.84534172, -21.06155586, -64.43459241, -63.85419446,
       -20.70906324, -58.43298654, -64.51769647, -21.17907083,
       -57.27786768, -53.35653844, -49.53132963, -20.31445537,
       -20.49021342, -64.45917303, -64.26454638, -20.59073177,
       -61.95172946, -20.52116588, -21.23704641, -58.74608261,
       -24.17644302, -42.33570347, -64.5750855 , -63.71942882,
       -35.366877  , -44.10485047, -20.59798082, -63.94958798,
       -60.84147142, -63.63268099, -63.38323629, -21.88953262,
       -20.95899015, -33.00528226, -20.6049997 , -63.61148546,
       -27.30949856, -19.90296486, -28.865173  , -31.73945971,
       -21.12310329, -22.65800117, -22.0877681 , -20.4355823 ,
       -59.48725588, -22.90005451, -20.51439541, -64.58587448,
       -64.59142857, -27.47685526, -61.86586313, -32.22838181,
       -64.11305726, -64.34430044, -20.5820585 , -64.08551151,
       -63.48706787, -63.93466816, -34.72504249, -64.53647354,
       -60.81356901, -36.70977389, -43.64777958, -20.2279742 ,
       -20.38851907, -25.5964676 , -64.5537751 , -64.54142124])]

split2_test_score : [array([-25.08741486, -74.79086418, -27.54020523, -63.34624717,
       -46.70506932, -63.91591317, -22.55207038, -21.79059144,
       -74.85623082, -61.52010718, -21.92266866, -74.66178393,
       -59.07603872, -23.74416905, -69.35089751, -60.34651758,
       -34.5903905 , -38.07444081, -23.4278752 , -28.59593397,
       -22.80400396, -74.90113468, -29.73927623, -58.01885785,
       -65.61632197, -21.6167457 , -74.91122289, -74.9187088 ,
       -23.16857525, -74.87376785, -74.16842798, -72.7151787 ,
       -27.14928068, -74.65346382, -74.93192988, -29.47592125,
       -62.04128338, -74.58598072, -74.70964689, -24.8600196 ,
       -26.25724637, -73.48193834, -72.64038608, -54.43226943,
       -72.90631758, -72.18508998, -28.35623732, -74.33165698,
       -23.09441282, -59.03129672, -28.14318988, -32.39072178,
       -74.87962991, -74.92117291, -22.05636243, -23.08490569,
       -50.28198363, -65.28229774, -74.22714014, -22.3904247 ,
       -27.06853587, -74.12838592, -25.51938636, -21.87442988,
       -22.99187861, -74.8933245 , -74.2426156 , -22.77419421,
       -21.36529306, -74.91528521, -27.09769968, -59.40113359,
       -21.50395849, -68.25811061, -26.72773908, -40.47156553,
       -32.91870051, -24.24155135, -73.26135581, -74.93120857,
       -22.14647142, -21.58425851, -56.23083692, -74.06856021,
       -68.17770906, -22.19358091, -74.87293558, -73.38376547,
       -74.09241461, -74.90923072, -21.59419447, -36.99827126,
       -63.05871654, -73.77790194, -23.53407367, -23.38658251,
       -73.34214648, -72.21421468, -72.47326247, -39.43906941,
       -41.91347058, -29.8526599 , -74.71514109, -31.15688579,
       -25.28127223, -24.19890559, -69.52941978, -27.80603139,
       -73.81457651, -73.61555778, -39.12446818, -74.41295038,
       -74.53717217, -21.47383807, -73.20436643, -74.48252945,
       -68.78788378, -23.80688938, -58.99563916, -21.6929254 ,
       -23.96211587, -54.38585855, -21.78551687, -72.79065189,
       -64.6458706 , -74.86922645, -73.30241205, -22.35819769,
       -55.04120616, -39.39722213, -71.127097  , -73.95611424,
       -43.08567084, -23.73422551, -74.73903864, -74.07003068,
       -22.38578708, -67.85543149, -74.82269136, -22.26995869,
       -66.43586166, -61.57668687, -57.42476606, -21.93181928,
       -22.76983499, -74.76730013, -74.54019301, -21.47302042,
       -71.91651396, -22.14512873, -23.22730754, -67.83245928,
       -29.66292352, -49.36098314, -74.89531907, -73.93948063,
       -40.13099447, -50.88818528, -23.21986918, -74.18134675,
       -70.66146641, -73.74591596, -73.56346373, -24.34679199,
       -23.43237543, -38.89537233, -21.95976825, -73.79800096,
       -29.89220016, -21.45045887, -33.10987588, -35.1010798 ,
       -22.30289231, -24.56010382, -24.59515838, -22.32094019,
       -69.06169675, -23.93614893, -22.98074244, -74.91161254,
       -74.91811057, -32.69796265, -71.826612  , -37.80069348,
       -74.37315522, -74.6408137 , -21.93075012, -74.33884955,
       -73.63914347, -74.16382394, -34.54917293, -74.84882959,
       -70.68570729, -42.98923347, -50.83486864, -22.03355659,
       -22.35501206, -30.18396368, -74.87324401, -74.86111629])]

split3_test_score : [array([-34.28761524, -96.08351801, -36.79670021, -82.44154014,
       -61.25194009, -83.36176759, -31.12234914, -29.34617917,
       -96.15599466, -80.94529367, -29.46050284, -95.92889643,
       -71.57110979, -31.69903608, -89.73958539, -77.89048206,
       -54.6358417 , -52.73924376, -31.39687613, -36.71217401,
       -30.43998659, -96.21498812, -34.91744786, -76.06304895,
       -86.19110886, -28.67819465, -96.22652   , -96.23054783,
       -31.72195157, -96.17564535, -95.35366912, -93.75807383,
       -34.92570748, -95.94388873, -96.24282739, -38.27124783,
       -81.2371081 , -95.80457367, -96.04167942, -32.79949637,
       -34.77976446, -94.53896994, -93.53906417, -70.80258365,
       -93.94970392, -93.03713546, -35.46288846, -95.54885863,
       -30.47765509, -76.49056274, -35.00115444, -47.0731562 ,
       -96.186917  , -96.23756067, -30.23111692, -31.1836156 ,
       -66.7772177 , -84.93675179, -95.45900453, -31.15653184,
       -39.54394426, -95.30021436, -32.90441703, -30.74126877,
       -31.24972437, -96.20147423, -95.47509931, -30.8113698 ,
       -29.69134958, -96.22809836, -35.82999179, -77.97581515,
       -29.39541034, -88.3772248 , -34.07436117, -55.46516305,
       -39.34531974, -33.46799122, -94.70544711, -96.24467627,
       -29.36980424, -29.00904878, -79.18816217, -95.1729736 ,
       -87.59989333, -29.43067623, -96.18836501, -94.45849752,
       -95.19268719, -96.21987946, -29.18225884, -49.32695889,
       -81.97292014, -94.94800421, -30.52540367, -30.79678248,
       -94.30622433, -92.92735595, -93.37764581, -52.8698319 ,
       -57.23168523, -33.61848127, -95.99421039, -40.67896367,
       -33.23093114, -31.34414928, -89.62821776, -35.37551487,
       -94.98026911, -94.66731335, -51.79752711, -95.63319188,
       -95.77384646, -28.98258306, -94.23605877, -95.71271885,
       -89.08488861, -32.04083795, -76.949052  , -28.91233404,
       -33.57827959, -71.64153055, -28.97098346, -93.86280965,
       -84.35024922, -96.16625712, -94.3449846 , -30.83600391,
       -71.61366154, -51.4179943 , -91.7883903 , -95.09715091,
       -57.02218432, -30.99225146, -96.03376739, -95.29933849,
       -29.54612672, -88.27470736, -96.13198679, -29.39063926,
       -86.52135178, -80.15157662, -75.23574011, -30.07487853,
       -30.71603382, -96.06361257, -95.80224978, -29.43576283,
       -92.71299895, -29.14367677, -29.79252039, -88.29419085,
       -38.35203639, -65.51556186, -96.21891901, -95.08077056,
       -55.10155298, -67.97790867, -30.94693842, -95.40024913,
       -91.21627541, -94.98276433, -94.66241919, -32.13719269,
       -31.53999982, -56.04108121, -29.57576009, -94.9744959 ,
       -41.07289017, -28.75615746, -45.11000941, -48.35020846,
       -30.31582672, -32.12987506, -32.23792027, -28.8998225 ,
       -89.63256675, -31.70092471, -30.26856781, -96.22727041,
       -96.22107886, -47.00273764, -92.58665624, -50.32260115,
       -95.56155605, -95.89172331, -30.78239542, -95.58492478,
       -94.62824426, -95.36193965, -37.53541997, -96.14776813,
       -91.1681337 , -57.23416887, -67.70827698, -29.31095846,
       -31.24550491, -40.91419738, -96.17278927, -96.17212465])]

split4_test_score : [array([-107.93894989, -209.52388886, -108.77346593, -192.01249814,
       -168.73043952, -194.28555685, -110.35584321,  -93.48202573,
       -209.58213847, -189.2377968 , -103.7625074 , -209.31340785,
       -135.10114503,  -96.69510853, -201.30644124, -188.83361796,
       -116.01397587, -142.7851101 ,  -96.77295218, -102.5914744 ,
       -114.72805469, -209.6861211 , -102.01516381, -182.91901169,
       -196.90975532,  -94.22673309, -209.71406808, -209.71743703,
       -102.40075933, -209.64157601, -208.15135081, -206.31522331,
        -96.11304093, -209.3154092 , -209.73422693, -137.92799545,
       -189.78274149, -209.21607346, -209.41811818,  -96.19426936,
       -106.05854926, -207.69779342, -206.18803359, -176.16259592,
       -206.61052074, -205.17700146, -100.70875994, -208.80877813,
       -115.75349285, -186.51434276, -110.810003  , -118.4882375 ,
       -209.6525911 , -209.72170831,  -97.74878096,  -99.63041788,
       -169.97643494, -196.15283944, -208.65409514,  -96.65596172,
       -105.48670578, -208.44948989, -122.6075225 , -105.96593858,
        -94.11779833, -209.67627399, -208.71494679, -104.56806528,
        -95.04960555, -209.70048086, -128.46405366, -180.43473859,
        -93.52458102, -198.96657207,  -94.51386748, -144.14474711,
        -98.49787216,  -94.32260984, -208.48481613, -209.73393863,
        -94.6795658 , -102.82281654, -181.27698013, -208.43747493,
       -199.0655507 ,  -91.97086493, -209.66185435, -207.55640236,
       -208.41581354, -209.70942214,  -93.05327046, -148.50510244,
       -190.55579871, -207.98301207, -113.57389758,  -92.4283551 ,
       -207.55050117, -205.49913181, -205.95204544, -154.72420413,
       -146.29452883, -103.10347629, -209.40144888,  -95.91102735,
       -118.83106504,  -97.95869558, -200.44687099,  -95.74656041,
       -208.02084992, -206.95803488, -105.18856695, -208.94054726,
       -209.18236041,  -97.66314865, -207.08093605, -209.0879655 ,
       -200.50066534,  -93.35916167, -183.9858295 ,  -92.54650942,
       -116.01219001, -177.85832597, -105.3614176 , -206.47096239,
       -193.58391847, -209.63807574, -206.84628495,  -99.36324187,
       -177.30049062, -152.30316677, -203.83628952, -208.15272542,
       -158.3803326 , -117.30823997, -209.43780416, -208.44957341,
        -93.36998047, -199.13342864, -209.59433147,  -92.76489467,
       -193.96294069, -190.76159167, -183.31239971, -109.46932691,
        -99.61930029, -209.49279112, -209.16042138, -109.02719353,
       -205.06007221,  -92.61706547,  -93.6483609 , -199.76900958,
        -95.70023254, -170.10114499, -209.68470245, -208.19660661,
       -144.78323007, -164.76050286,  -97.07024263, -208.55157788,
       -202.3518191 , -208.10902623, -207.5265497 ,  -97.16915334,
        -92.8979169 , -152.24212465, -112.53830571, -208.04660023,
       -126.60666149,  -95.47494463, -137.78815853, -131.81039895,
       -108.87803585,  -93.26219202,  -99.60697604,  -94.4821067 ,
       -201.02048213,  -96.1493479 ,  -94.52557365, -209.70636528,
       -209.71617828, -100.77086266, -204.35877201, -148.30255557,
       -208.89569433, -209.28226985, -104.33492125, -208.85580799,
       -207.84738634, -208.47776308, -109.61358065, -209.62230733,
       -203.13948962, -158.15001279, -171.63006521, -105.84685722,
        -96.96757756, -112.4115297 , -209.62196197, -209.63130264])]

mean_test_score : [array([-43.97250792, -98.80941675, -46.12531798, -86.1281191 ,
       -68.50430237, -87.13423724, -44.15041925, -38.49050248,
       -98.87165323, -84.24557787, -39.97979725, -98.66144408,
       -81.75451096, -40.89934251, -92.83396972, -82.87369373,
       -56.80334393, -58.0102778 , -40.86155726, -44.58243706,
       -42.35716871, -98.93012622, -45.90463848, -80.15182832,
       -89.35199601, -38.05778152, -98.94468395, -98.94994887,
       -42.06219843, -98.89703655, -98.039934  , -96.5286632 ,
       -43.43243775, -98.66281054, -98.9627318 , -50.50040063,
       -84.68230442, -98.5740062 , -98.73171765, -41.20228612,
       -43.88446948, -97.40024906, -96.4105575 , -75.55978485,
       -96.73311586, -95.79131349, -44.05786135, -98.29943386,
       -42.61899134, -81.60099082, -46.66691812, -54.63083155,
       -98.90567159, -98.95367774, -39.43981468, -41.52135335,
       -71.53404282, -88.61341063, -98.18975082, -40.28547611,
       -46.12800683, -98.06036056, -44.99953751, -41.62680476,
       -39.63784443, -98.92120741, -98.22204324, -42.30877598,
       -39.03987855, -98.94273146, -47.1183533 , -80.93883704,
       -38.39323051, -91.37922768, -42.18021141, -59.61837283,
       -47.36207658, -40.39863   , -97.36126013, -98.96260135,
       -38.8537113 , -39.82986769, -78.99557993, -98.00083538,
       -91.24073522, -37.96309055, -98.9067052 , -97.31120018,
       -98.01430699, -98.94022718, -38.39412179, -57.37439513,
       -85.45400194, -97.70458292, -42.34869228, -39.28283767,
       -97.24249793, -95.90100663, -96.24139927, -60.59691729,
       -61.14126409, -47.32406008, -98.72381866, -46.06026279,
       -44.34504064, -40.61937687, -92.55779128, -42.92640133,
       -97.73610531, -97.34282358, -55.74524107, -98.38829153,
       -98.53670628, -38.82100947, -97.05401108, -98.47985777,
       -92.24197036, -39.6617828 , -80.85523542, -37.92082676,
       -46.52247977, -76.22229605, -40.23684992, -96.62217678,
       -87.49308012, -98.89261567, -97.09734057, -39.98049869,
       -76.28856728, -59.71891921, -94.7251175 , -97.8510958 ,
       -63.70468925, -43.13404617, -98.75251181, -98.03448303,
       -38.59643978, -91.28909764, -98.85347911, -38.95286898,
       -89.04751378, -84.5307398 , -79.78936183, -41.34775079,
       -40.71322545, -98.78676759, -98.54242605, -41.77846701,
       -95.6109183 , -38.40301978, -39.82794785, -91.48507889,
       -44.68175252, -70.88600711, -98.92378161, -97.85540841,
       -59.44585627, -71.14350081, -40.42785613, -98.12816858,
       -94.03745242, -97.74197024, -97.41533922, -40.52191273,
       -39.46227324, -60.27204851, -42.38005264, -97.73718071,
       -48.91663784, -38.49978348, -53.05687121, -53.61172903,
       -42.60422197, -40.78721887, -41.5635593 , -38.38494672,
       -92.62436987, -40.51793011, -39.41393597, -98.94302541,
       -98.94693111, -49.17915327, -95.37979253, -57.91271107,
       -98.34388553, -98.6360909 , -40.0965293 , -98.32343766,
       -97.53675642, -98.09652205, -53.9822934 , -98.87490692,
       -94.20636676, -63.6093045 , -72.40046958, -40.47749799,
       -39.46520097, -49.82737291, -98.89387482, -98.88858145])]

std_test_score : [array([32.29438803, 57.41891661, 31.67815966, 54.818301  , 51.4490278 ,
       55.48694537, 33.62867882, 27.69723124, 57.41841825, 54.3960009 ,
       32.03627858, 57.38644456, 30.94715803, 28.21849439, 56.21862829,
       54.7421312 , 31.01834883, 43.48654094, 28.27677447, 29.28112977,
       36.33433623, 57.44177113, 28.2780448 , 53.16115894, 55.71963302,
       28.24078253, 57.44826427, 57.4470452 , 30.43467214, 57.43525712,
       57.11434256, 56.93717861, 26.75546647, 57.38781526, 57.44915257,
       44.09737913, 54.44783638, 57.37673327, 57.40971445, 27.76444692,
       31.31049753, 57.19003051, 56.92073339, 51.99159533, 56.98241936,
       56.74570159, 28.55328743, 57.3107387 , 36.71048581, 54.14784034,
       32.50564712, 32.95776977, 57.43668838, 57.4477117 , 29.3728691 ,
       29.43601518, 50.80993069, 55.68307341, 57.28998627, 28.50450344,
       30.04459228, 57.24846911, 39.01157279, 32.38392022, 27.45436286,
       57.44067986, 57.30147246, 31.43016992, 28.26999435, 57.44291909,
       40.99488365, 51.59569442, 27.80221352, 55.7923889 , 26.50172282,
       43.57792032, 25.8750345 , 27.24486272, 57.64295741, 57.44927672,
       28.08436528, 31.65419444, 53.54163562, 57.26405183, 55.83427594,
       27.16938427, 57.44060456, 57.16226452, 57.246733  , 57.44809968,
       27.54751843, 46.51268068, 54.46772418, 57.19080547, 35.75733872,
       26.79812619, 57.19001056, 56.81711513, 56.8866937 , 48.12381783,
       43.95837958, 28.16176777, 57.3997281 , 25.26424085, 37.46136453,
       28.79907755, 55.96520451, 26.69337944, 57.19467673, 56.86135824,
       25.36090645, 57.33201958, 57.37981797, 29.58155642, 57.05452772,
       57.35890012, 56.09858043, 27.04054582, 53.39988881, 27.47445034,
       35.17349177, 52.49957795, 32.70378096, 56.97051812, 55.00737808,
       57.43498427, 56.91838927, 29.92663534, 52.21286766, 47.28230759,
       56.57260751, 57.20553873, 48.57190253, 37.24378954, 57.40494865,
       57.26307157, 27.56787139, 55.90043737, 57.43303432, 27.11937428,
       54.47750066, 54.91887932, 53.48177872, 34.22264612, 29.71937369,
       57.41475607, 57.36699776, 33.8108537 , 56.74907741, 27.29813625,
       27.17497679, 56.10473896, 25.97296252, 51.12081587, 57.44648095,
       57.22205204, 43.97249941, 48.53472044, 28.60095778, 57.2705685 ,
       56.18123704, 57.23329914, 57.10842458, 28.52735906, 26.97415095,
       47.3398478 , 35.2336634 , 57.20472412, 39.44505162, 28.67699313,
       43.10779132, 40.05879134, 33.36380672, 26.49557072, 29.2365516 ,
       28.19864282, 56.18552552, 27.98953839, 27.7893682 , 57.44533712,
       57.44730555, 26.59027677, 56.52398661, 46.17653621, 57.32847123,
       57.38193354, 32.31559998, 57.32315145, 57.18942309, 57.24808099,
       28.68474064, 57.43604788, 56.46793288, 48.53752139, 51.21650422,
       32.82866734, 28.99056849, 31.82827786, 57.42664708, 57.43459095])]

rank_test_score : [array([ 57, 179,  66, 114,  94, 115,  59,   8, 181, 110,  24, 173, 108,
        38, 127, 109,  82,  85,  37,  61,  49, 191,  64, 104, 119,   3,
       195, 197,  45, 186, 158, 137,  55, 174, 200,  76, 112, 171, 176,
        39,  56, 146, 136,  99, 139, 133,  58, 164,  52, 107,  69,  80,
       187, 198,  17,  41,  97, 117, 162,  28,  67, 159,  63,  43,  20,
       189, 163,  47,  14, 193,  70, 106,   5, 122,  46,  87,  72,  29,
       145, 199,  12,  23, 102, 155, 120,   2, 188, 143, 156, 192,   6,
        83, 113, 149,  48,  15, 142, 134, 135,  90,  91,  71, 175,  65,
        60,  34, 125,  53, 150, 144,  81, 167, 169,  11, 140, 168, 124,
        21, 105,   1,  68, 100,  27, 138, 116, 184, 141,  25, 101,  88,
       130, 153,  93,  54, 177, 157,  10, 121, 180,  13, 118, 111, 103,
        40,  35, 178, 170,  44, 132,   7,  22, 123,  62,  95, 190, 154,
        86,  96,  30, 161, 128, 152, 147,  33,  18,  89,  50, 151,  73,
         9,  77,  78,  51,  36,  42,   4, 126,  32,  16, 194, 196,  74,
       131,  84, 166, 172,  26, 165, 148, 160,  79, 182, 129,  92,  98,
        31,  19,  75, 185, 183], dtype=int32)]

best_index: 119

best_score: -37.920826755126235

best_std: 27.474450337858837

best_param: {'eta': 0.048264884111729765, 'gamma': 0.7788370033842601, 'max_depth': 79, 'min_child_weight': 24.565795700840358, 'subsample': 0.3604770750018911}

total time : 1857.1480453014374 seconds



experiment 34 : xgboost + dataset 3 + bayes search

=====================================Seed = 1======================================================

split0_test_score : [[-27.70977943425641, -33.573569283575324, -31.76875507387103, -26.806339155216108, -26.683063433464557, -39.792943771071, -23.17178783074118, -46.77214107365652, -38.53725155387384, -49.10607720267908, -25.267560859418786, -31.982942305262217, -24.549974148308664, -24.93274416489964, -25.78226284153052, -29.049648711930654, -57.72650426954205, -28.54767715048046, -32.8950057456728, -29.00176752857856, -27.018193813696033, -28.498126656324192, -28.922786069862802, -24.876386093732055, -54.4205022512154, -30.999424750075015, -27.461389549953054, -26.460621725044145, -25.849786315724423, -30.28148607006864, -56.63008659786504, -53.54696634464572, -25.890354820018686, -27.53658444950954, -25.444912088679914, -23.696663994709024, -27.643291135048432, -27.519553688717576, -31.8815829004684, -27.920108218194688, -27.469544838051046, -26.104348397024452, -25.70078416441825, -25.13490742970788, -27.23959231092867, -26.432706252326284, -26.230541889584956, -27.17827355634279, -26.462756894758645, -28.28573727859305, -25.81498356917234, -26.461485753214678, -26.198965574747735, -29.537849700755768, -25.966037735129856, -26.080251342324225, -26.338635694459974, -26.940315402406593, -26.411818500527136, -24.547460146319757, -27.3460892406342, -25.407842582243948, -27.458747727705017, -26.180877003187504, -28.70465457525106, -26.32583492627567, -62.88007381531487, -27.900530449871255, -25.841842524963656, -26.9220152647707, -26.249174168167926, -26.911352188625607, -29.99770493445635, -27.114774718101526, -28.131969764337665, -22.526751991080058, -26.129941632830203, -27.660859959006185, -26.405267021194238, -53.67705036645561, -29.586072293909435, -28.332450566741347, -27.97213792143495, -25.129864112414598, -25.24183953623924, -28.658023381093653, -57.5432428412994, -29.677820338865523, -26.248495525232443, -26.921869596184465, -27.895292653363988, -29.115414115812506, -26.239926952352906, -27.595610153170785, -26.05689944832547, -25.477750121111086, -26.586556327280054, -25.10482765588443, -25.963661125279227, -24.53887280947712, -26.92114966842791, -25.742460057363548, -25.602652321646467, -25.678214871740767, -25.71495508141333, -26.058083074925737, -25.761025873780206, -26.011571807887485, -26.157938994438553, -26.522732875414565, -26.454879402368903, -26.170534737700258, -25.614445759031025, -25.676841952703484, -26.660273981574957, -25.637131287700964, -29.943861500265907, -31.419975222851424, -31.174124209879196, -26.938898567249403, -26.992182853615034, -25.40497592770404, -26.14030947068394, -27.756090849842728, -26.424414587758935, -25.76675318199435, -25.535260979597155, -25.74747731238389, -26.610364218562854, -27.18260112623503, -25.858211935177867, -25.889998778773776, -25.443360024302795, -25.897340469001946, -26.59701941810898, -20.225074156170063, -25.579572842591094, -24.729138923011025, -28.072621168465826, -25.487002915422273, -26.045434918637383, -25.220456056974097, -27.4333845564532, -26.61209595510557, -26.14587216477628, -26.681608794287207, -29.600991159467448, -49.27825520234931, -27.670547251467593, -26.916164211895026, -25.93194671073943, -22.827402569022453, -27.19590126235395, -25.564315972622428, -25.22972348184916, -25.937171882456774, -24.36310473155191, -26.715496585417334, -27.562838550674044, -27.172521184876146, -25.943886850370625, -24.803706421742586, -53.878790419182636, -26.653425518656412, -28.742394206713925, -27.31267768405993, -26.039103646491505, -26.31730622735872, -26.156792354557588, -26.467088737631645, -25.296420718766175, -25.975793387743554, -26.039634924297836, -26.198713136046642, -25.48005693623167, -27.694492105321192, -25.72176253574778, -28.827796524362203, -26.581640183413153, -25.856990877514555, -25.725262448562923, -24.68414127174851, -27.314518999741182, -26.012873903045026, -27.703076660030707, -26.765974330777865, -26.808073792187855, -25.365019672958255, -24.746969788692812, -24.413659213075583, -30.44427241563409, -24.904703009016593, -26.781444665400755, -26.061874346416577, -25.285554209013775, -25.492059229782665, -25.486640559338035, -27.179998072776883, -26.563365227837735, -27.175306186026237]]

