=====================================Seed = 1======================================================


best_index: 134

best_auc: 0.6575232525839506

best_std: 0.07023972468919751

best_param: OrderedDict([('bagging_temperature', 0.1), ('l2_leaf_reg', 1.0), ('learning_rate', 0.0053243270507494726), ('max_depth', 10), ('random_strength', 7.448131066884905)])

total time : 2427.928827047348 seconds

=====================================Seed = 82======================================================

split0_test_score : [[0.5214829198887801, 0.47909951669777806, 0.4459645507348964, 0.48003641042455547, 0.44995123181106356, 0.444427583382358, 0.4404364042693472, 0.46486257905595674, 0.45722443901786547, 0.4435048939824553, 0.5297429135205068, 0.4440732446115294, 0.5156097858342616, 0.4796498159947823, 0.5260886136932078, 0.46472686854960804, 0.49146201585439625, 0.5290722325532395, 0.514959405217486, 0.5088210645432776, 0.4747932382669301, 0.4955830461889199, 0.491254159204463, 0.4538407316175295, 0.49956901704874335, 0.5038846466614505, 0.4535640431669493, 0.4953059434454725, 0.4599325531212232, 0.518885777089131, 0.4836214641583404, 0.4932801696943584, 0.49521320102791977, 0.4804987612643271, 0.47855697059585967, 0.5277773306045244, 0.4790716407062865, 0.5147105335737021, 0.4590951488672641, 0.5260168226577953, 0.5114262564614891, 0.5221095674427358, 0.4579920645160527, 0.49466165885231406, 0.49667553647967067, 0.5020957300609721, 0.4822399750003846, 0.5236036850758689, 0.51396859423328, 0.5166984883045124, 0.4587309854370139, 0.5288270895452603, 0.5137337493622849, 0.49291192252013166, 0.4558446070313786, 0.461635000881852, 0.5051024309521752, 0.5027672396139737, 0.5253663828563244, 0.5190457533205574, 0.5012871487536295, 0.5169981404168733, 0.49313137937034585, 0.4964389752525115, 0.5285197434225088, 0.4980651931255793, 0.5090417642720934, 0.4730978926697388, 0.5114311096065046, 0.52220544664914, 0.5106322937738884, 0.5168243149667441, 0.5133795289608469, 0.5154448972731243, 0.5252065249942887, 0.4584132819925829, 0.480312980505745, 0.5167507483904722, 0.5112622556707815, 0.5052559560518127, 0.4887973433173969, 0.5223761353104178, 0.5008783600631146, 0.5016406589387237, 0.49796801185587813, 0.516698429119817, 0.4929325779787953, 0.5039844320577453, 0.4613048094667104, 0.5142565277759693, 0.44942809828920716, 0.456354838289657, 0.45325669704419796, 0.5226458399669512, 0.5064128984757573, 0.5026668031860305, 0.5148160598854421, 0.48868116376050086, 0.5239190803171827, 0.5258519340966581, 0.5200916060714028, 0.4502366204118544, 0.489528451858577, 0.46273778930958687, 0.455020637703255, 0.5042346649495213, 0.4994886442325106, 0.4644690600168322, 0.49051245660282217, 0.4561919028234651, 0.4551100657778704, 0.48993078941730306, 0.5046047468493027, 0.4993827628125988, 0.5334414834998988, 0.5150576518117027, 0.5258376114003926, 0.45457290548322526, 0.49092698620878233, 0.49105884970993574, 0.4504744837023104, 0.4683067732149009, 0.4810581158197139, 0.5212433994268555, 0.4568356547543657, 0.5152585246675891, 0.5011072272798832, 0.5040006486642605, 0.47000324332130305, 0.5119588595345952, 0.4849802855779918, 0.4889931262894866, 0.5051958244013764, 0.4624403270309524, 0.5234543620895986, 0.5157221775706575, 0.4888716201100125, 0.47724312954464476, 0.49188992120149666, 0.47428786015366714, 0.49288452000620253, 0.5222610802627328, 0.5115157437207998, 0.4738370503294812, 0.49201527438616594, 0.4893547447778384, 0.5217034420635099, 0.4739840059279391, 0.5068798657217632, 0.4550898246120739, 0.4811981468088204, 0.5322461893933923, 0.5085469210345959, 0.44898066199265396, 0.5029054358775256, 0.5040666395995328, 0.5185542244259972, 0.4888050965124826, 0.4887938514203735, 0.48268314999887546, 0.5035115463422082, 0.4560578494885851, 0.4631909665215852, 0.5151249448102716, 0.5252231558936711, 0.507610323231295, 0.5183763744165869, 0.49529345547476183, 0.5241567660535527, 0.5291500604275738, 0.4452166337402478, 0.5158699617548499, 0.5160253807647373, 0.512927002780497, 0.4951048930355002, 0.5113307915479519, 0.5195901341480303, 0.45767465699509835, 0.4602960063351298, 0.504396594275893, 0.4951430079792806, 0.5277662630665011, 0.502310392950866, 0.5233514399044522, 0.5196379553818419, 0.5118997932086746, 0.513291876427091, 0.5061694718239421, 0.5211305933975922, 0.5194846670209857, 0.5155448010388097, 0.5121505587627084, 0.5031274968543334, 0.48195429047611715, 0.5074899415610319, 0.5185287750070133, 0.4606053055528265, 0.48728481924402206, 0.4809627100908722, 0.523326286408945]]

split1_test_score : [[0.6587907553720938, 0.6640533426854633, 0.5740734904435884, 0.6706211208456727, 0.544477316444208, 0.5387200693826942, 0.5239283803773513, 0.660206667065554, 0.6632583326471286, 0.5428724861954386, 0.6149444707407278, 0.6470277465612261, 0.6750440306416536, 0.6303659475044563, 0.6494016394268107, 0.6598188775192844, 0.6717545729368394, 0.6640821929007144, 0.6421796071039064, 0.6620597157987216, 0.6257685738811359, 0.6590572199885191, 0.6627510546323553, 0.6502771575606816, 0.6788452686535599, 0.6576049937530694, 0.6418468521571609, 0.65882126432662, 0.6400683282100011, 0.6464186338030924, 0.6747558839332737, 0.6526329227756158, 0.6466487838775281, 0.6747015602220103, 0.6642818932613124, 0.6638995538583756, 0.6557415778994318, 0.6645155977770525, 0.6436431483108407, 0.6536423248652719, 0.651141775407887, 0.6442998905824485, 0.6182385492192373, 0.6792057482424769, 0.6739234930205583, 0.676786713972331, 0.6828851873990316, 0.6685771986144787, 0.6643999007126062, 0.6263535164384024, 0.6338008410992939, 0.6822104951988384, 0.6592442428417995, 0.6564720748280983, 0.615055428550102, 0.6588088237820559, 0.6825100161193913, 0.7040751669550701, 0.6856688481062825, 0.6614992396457644, 0.6700816751370977, 0.6718495950010337, 0.6414922373963954, 0.6737707112851734, 0.6430792954386447, 0.6907782389994485, 0.65576645898856, 0.6674736038302659, 0.6694723254162103, 0.66915455836363, 0.6784150627743954, 0.6478808717148816, 0.6464172120265705, 0.6716778562453607, 0.6710303555211433, 0.6359489084606958, 0.6669682215175213, 0.6641704615264312, 0.6588975070925914, 0.6306562268776188, 0.6734172220974877, 0.6982485490474393, 0.6757970982726007, 0.691519991658911, 0.6824228730667542, 0.6340384555004683, 0.6704151409721041, 0.6667643743087351, 0.6607067177163426, 0.6626958423107661, 0.652987656017758, 0.6302809371166016, 0.6432148973743934, 0.6671725426518146, 0.6592794318107094, 0.7014231982981336, 0.6731589326960615, 0.6741700527656811, 0.6503910181637875, 0.6112005184745049, 0.6657361929208562, 0.5878379459120667, 0.6440693258231938, 0.6579237678973525, 0.670751924285661, 0.6392159139446064, 0.6826833543736512, 0.6474876912659675, 0.6492569144250484, 0.6261093263208156, 0.6239385697757562, 0.6631990327180397, 0.654903203677188, 0.6592968485730992, 0.6761326967723895, 0.6856835990376943, 0.6590335237131589, 0.673468465292954, 0.6776571966476879, 0.6845163797541394, 0.6468383540804097, 0.6795239299798759, 0.6593364805936391, 0.6715912463589192, 0.6415402223539999, 0.6588566902582834, 0.6481300972909826, 0.6714115693510004, 0.66146014079142, 0.666118828527235, 0.6674908428705905, 0.687683268474653, 0.638035898672357, 0.6683861473943872, 0.6469484232794579, 0.6861928319951849, 0.6890086603962373, 0.6727747568317843, 0.6464286454794319, 0.6465379445495308, 0.6718730543136404, 0.6745983629428167, 0.642396546504829, 0.6452050290605197, 0.6654856640496105, 0.6591664005772413, 0.6577242452588196, 0.6616513697335769, 0.6932497605195171, 0.6458668067906416, 0.6907185836262292, 0.6639618158218845, 0.6585334730623703, 0.6414521314503483, 0.6339813474768502, 0.6577700975516415, 0.5969356569111075, 0.6624017122928574, 0.662671435147145, 0.6326417377900498, 0.6647619205594217, 0.6569210007647972, 0.6628854125136476, 0.6621216223180999, 0.6790665326247357, 0.6448356633683426, 0.6609691539659568, 0.6665093431451711, 0.6761863688360804, 0.6640544090178546, 0.5819897051531697, 0.657861861377974, 0.6254750955107999, 0.6881292916176203, 0.6438326592730339, 0.6593864797346491, 0.6584897534343308, 0.6500433938042534, 0.6709880576696254, 0.6504657206718605, 0.6462560773541213, 0.6614304612065314, 0.6805583908807253, 0.6526960141087623, 0.6707180978525843, 0.662024882273942, 0.6524082228445127, 0.6499327321983213, 0.6624996371507836, 0.6625454894436055, 0.6440554635021081, 0.6773907912719508, 0.6538075471452208, 0.6775188103995844, 0.6819578336628103, 0.6633237343671228, 0.6778286984406074, 0.6738811359283519, 0.6820487088788167, 0.6595139064553985]]

split2_test_score : [[0.6742512079925447, 0.6920961488193779, 0.5305733750108914, 0.6635881640407469, 0.4845086557803698, 0.49728432526679067, 0.4846988992162018, 0.6426553485041917, 0.6192281183349686, 0.48625949914952776, 0.6473374442647108, 0.7070030893545125, 0.6586259120320036, 0.6810556959855438, 0.658484916430214, 0.6806264348167033, 0.6966190770008827, 0.6485882327035924, 0.6921934606452982, 0.6866077381606313, 0.6909037237992053, 0.6989382829932076, 0.694730375211671, 0.6232215731084096, 0.706209737527986, 0.6883011059927038, 0.6804612296426501, 0.6837992502017267, 0.6711871877024369, 0.6874351254493865, 0.6846617384106587, 0.6950597201018294, 0.7021047056305427, 0.6683630138348531, 0.6437527109985566, 0.6823320554151782, 0.6801130616620765, 0.6684265269669775, 0.6876488681521834, 0.6391430663785037, 0.6843606873482314, 0.6888212270476681, 0.5766416457679063, 0.6985322843228992, 0.6849864663163756, 0.6872856653761209, 0.6871347255001496, 0.6861177458887529, 0.7109760636585079, 0.6966222733747267, 0.6924791809516955, 0.685484627099189, 0.678783547719257, 0.6934045903716697, 0.5659776547423769, 0.6448005296983381, 0.6976003045789121, 0.690853469699323, 0.6989194007106841, 0.685802784680893, 0.7018354407302319, 0.7004103315326305, 0.690596635141739, 0.689726215190305, 0.6982063725750176, 0.645692850729815, 0.7136376368048005, 0.6744732967826012, 0.7051729877524425, 0.6727348245640619, 0.6903436480711896, 0.6927659667160407, 0.69838560627872, 0.6864743191486944, 0.6675664656344826, 0.7153204684416091, 0.6801533714877772, 0.6762177474040709, 0.6674255292248011, 0.7039369973406169, 0.7055112114588346, 0.7097979039364173, 0.6979952935170908, 0.6943270401862327, 0.6922647279435998, 0.6503554722867285, 0.6898934328960378, 0.6958482181754814, 0.6491970235366764, 0.6970642016547273, 0.652483783730031, 0.6882420322686962, 0.6784417724863716, 0.6802011395191138, 0.7134374490947869, 0.7038322273090605, 0.6431435650128234, 0.6853748257384333, 0.6817586614628122, 0.5863223374916184, 0.7066574074424842, 0.5428661552784207, 0.7057762145273534, 0.6472630397846734, 0.6614755385061237, 0.6815298839645264, 0.7048796316640843, 0.651892691337306, 0.6788903302824932, 0.6053009255751578, 0.7092155127836012, 0.6833529417057178, 0.6833859709021066, 0.7117723750904454, 0.6762955258342773, 0.6962818595603305, 0.6272446831280709, 0.6838851971428679, 0.7059406502039998, 0.6844967700050384, 0.6679450583586833, 0.6959637019786264, 0.688815899757928, 0.7029145720552636, 0.6147582262824326, 0.678950232696016, 0.679878009800319, 0.71530010635638, 0.6709726755022332, 0.7031119185440825, 0.6929402874747606, 0.6850286110974312, 0.7145477154687447, 0.7052472738482637, 0.6922496339560027, 0.6745374018358077, 0.6893620061484027, 0.6831795680207295, 0.6991311900739097, 0.7020266312397953, 0.6909696638077668, 0.6660545216141167, 0.6927095566369033, 0.6945860056597126, 0.6949664925313765, 0.6876863367566892, 0.683922961707915, 0.7046004224895918, 0.6967094041580324, 0.6627454459959615, 0.6886731283928915, 0.67099877922196, 0.7016835537805289, 0.6800383020293896, 0.6992450164980244, 0.6855754277932046, 0.6898079002996541, 0.6999579854415825, 0.6929422408143318, 0.6881368478923822, 0.6913803978467332, 0.6297688713911755, 0.6935689668562077, 0.6777776370320983, 0.6482906739755503, 0.6739537084566108, 0.6683975228339477, 0.6806258428956211, 0.6850223367339594, 0.6937915883752381, 0.589722983301196, 0.6946935577203557, 0.6882478330953021, 0.693381150296813, 0.6832228374518413, 0.6941564485303311, 0.6681236409491951, 0.631620518920639, 0.6518258042550128, 0.6792210365911406, 0.7066926267468776, 0.6830611838042815, 0.6941745613154475, 0.6714409442703932, 0.6775771533615436, 0.6847177933371469, 0.6848154011236084, 0.7038099710763682, 0.6939969849907754, 0.6831309121077694, 0.6692685938985722, 0.6987879350383186, 0.6866622540923055, 0.6587505706119232, 0.6932643050751788, 0.6810081055305318, 0.678757621575855, 0.7117284545461433, 0.6830342513950396, 0.6825294610961052]]

split3_test_score : [[0.6931961157665046, 0.7076969392471142, 0.6907700088267272, 0.718791730436298, 0.6614274745142459, 0.6249798154910956, 0.6526276797451236, 0.733264911202367, 0.7143192931231082, 0.6630101531039394, 0.687637680843729, 0.70213146046346, 0.6775386192990897, 0.7097704979903096, 0.6897487081914301, 0.7078803163983922, 0.70895992126029, 0.6782790533808637, 0.6946277360960106, 0.6979500707464077, 0.7111616309177902, 0.6970367957086195, 0.7152170006364336, 0.7341389418724027, 0.7088373935962663, 0.6995712833985551, 0.7066534415712331, 0.7006581688897644, 0.7306301520810998, 0.7028512956915722, 0.7151667465365514, 0.7031819428081114, 0.7065369515022484, 0.706813260263438, 0.7290832255247736, 0.6877226215190305, 0.7142262431289801, 0.6913574313087423, 0.7056536276712214, 0.68104148987957, 0.7120613509627951, 0.6859757440211235, 0.7209875208829758, 0.7016142398217986, 0.702395694034572, 0.7034881435839544, 0.6916683082611348, 0.7041427491088036, 0.6961473750904456, 0.6878716672475385, 0.7113105582620818, 0.6859227078921548, 0.696011410817855, 0.706290830716253, 0.7241514574517656, 0.7228812540013865, 0.7036046928450473, 0.6855242266195908, 0.7025758156198976, 0.706694639278557, 0.7009484469884949, 0.6849382839402813, 0.7030028866807339, 0.695424284296381, 0.6909623239863469, 0.6848567172151487, 0.6952171711097052, 0.7151752702001356, 0.7053791538653867, 0.6879702812998397, 0.7051193005102834, 0.6971730559417513, 0.703052075322668, 0.6948657475631793, 0.6988710999503733, 0.7106587939584272, 0.7075011909452175, 0.7002340574343395, 0.7073270477628224, 0.7035270327990575, 0.7040898905561596, 0.7033283248917495, 0.7026675041955366, 0.7067377903254524, 0.7065433442499365, 0.6763164206484803, 0.7023491098453998, 0.7123938330346895, 0.7270374278803353, 0.6982647359937266, 0.7345967928295153, 0.7059613082497699, 0.7156759762436026, 0.6914521978740089, 0.7040047723045335, 0.6929989468540104, 0.6947171753715371, 0.7102397138322012, 0.6926561061631771, 0.6825014040368071, 0.7059228333794243, 0.709867040318823, 0.7020913282140842, 0.722938433577931, 0.7380325987513779, 0.6945168692773069, 0.703242851487474, 0.7224533542510352, 0.7035344910046938, 0.710000222562327, 0.7059298180481947, 0.692311548901205, 0.6859201626315011, 0.7005451711551647, 0.7003390050422205, 0.6992997691981315, 0.6942018488773388, 0.724127011111069, 0.7084731845543639, 0.7104624537354481, 0.7295145584174019, 0.6964001845846703, 0.7207943178417326, 0.7111689115471018, 0.72711792914752, 0.6904226695356687, 0.6940826359713756, 0.6997795212352871, 0.7097963057494953, 0.7095710205855946, 0.7074809472442048, 0.6938482352228086, 0.7089341726932126, 0.7077051077580492, 0.6988362357986293, 0.6959679046183104, 0.6996411892783677, 0.7141961735380022, 0.699087151145391, 0.7110999527410208, 0.702983649245561, 0.6772865201101637, 0.6959644714760334, 0.7062551378749938, 0.705684703528039, 0.707196943508946, 0.6961357142451254, 0.7121854768137409, 0.6990924192430229, 0.7297394292365449, 0.6913484341082922, 0.6819988630379852, 0.6982675772149214, 0.7028560310602301, 0.6992582163381584, 0.7002248234654564, 0.7111594408097859, 0.7035012842319801, 0.6937030369813351, 0.7027029010762545, 0.6987709469032584, 0.7147689755692861, 0.7140738234503032, 0.7023769893283732, 0.6751514015744154, 0.6896929492254831, 0.6920635339677464, 0.7112174490758454, 0.6897379352277333, 0.6902424887582348, 0.7092786707630763, 0.7043747229809336, 0.6968147661106713, 0.7108651968398043, 0.6932777416837456, 0.6914347953941911, 0.6895893630360911, 0.7201616133969262, 0.7359525880683863, 0.708759911126601, 0.7003147954699569, 0.7069077308681635, 0.703865434081774, 0.6980044091017574, 0.7040408794905502, 0.688570726045664, 0.6967448602308587, 0.7017084736580912, 0.7098314658617803, 0.7035728474908228, 0.6810423777611934, 0.6947452916229434, 0.7084943161369999, 0.7117151955139011, 0.7003563483299302, 0.6925681466903562, 0.7311230447662812, 0.7025949938629622, 0.7020062691545662, 0.6844259170514944]]

split4_test_score : [[0.6426182942444435, 0.6703914089994735, 0.6282490548204159, 0.6334419784749082, 0.6188402324497767, 0.6193318821006853, 0.6213645390970978, 0.6458350893658773, 0.6461498138053043, 0.620082260456641, 0.6204306652056476, 0.6243984897962277, 0.6243652830235139, 0.6416415652666392, 0.6236769379969769, 0.632070497327358, 0.6413821262562933, 0.626055099329093, 0.6479638151539374, 0.6489509619427891, 0.6517636525413777, 0.6374664499130587, 0.6420099177561172, 0.6413119836080479, 0.6439891242788034, 0.6524003228574351, 0.6433866670012994, 0.6471045825109577, 0.6281471852021624, 0.6614481917521243, 0.6422865224778479, 0.6368400790238321, 0.637848890124294, 0.6583381200018183, 0.6434348493773938, 0.6595749982952672, 0.6412727984324036, 0.6271600384133105, 0.6425897636482796, 0.617587017134458, 0.6499073288353645, 0.6528509523773445, 0.6390591911611503, 0.6414674812763523, 0.6486061679123842, 0.6355071319387358, 0.637457275136284, 0.6432942681203617, 0.6565686311185699, 0.6501036690583435, 0.6511469299657917, 0.6216710950255899, 0.6304701202973053, 0.6341276598565752, 0.6407471133192661, 0.6447779775051048, 0.6590227359255374, 0.6421535770027769, 0.6448857071420724, 0.6488944926715434, 0.6479207232991502, 0.6638578432858155, 0.6555678701448265, 0.651171849843354, 0.6343947938409902, 0.6380252826068015, 0.6633855494542962, 0.627577106007857, 0.6579170273439129, 0.640935225839202, 0.6292987084755522, 0.6365730042315254, 0.6349191767277467, 0.6494256826507457, 0.6370879755730743, 0.6125642707911095, 0.6361419081073301, 0.6429987811161073, 0.6497443137693155, 0.6349736334673127, 0.6570106185906786, 0.6662079475586333, 0.6573887377780135, 0.6407026600459899, 0.6485491067200564, 0.6264080026783245, 0.6418857327130633, 0.637064653882434, 0.6513691371400646, 0.6429143139776718, 0.639156088642313, 0.6500167750434707, 0.6307834833182433, 0.6507415824086737, 0.6608875241030265, 0.6459928363342944, 0.6279514369002656, 0.6356851818002734, 0.6278981048107558, 0.6304346642244791, 0.6538649131912219, 0.6327840581919983, 0.6538173819283178, 0.6432193309113501, 0.6494499514151175, 0.6509086225380818, 0.6424423752988018, 0.6365024472385223, 0.6411238710881119, 0.641991627394676, 0.6431337391228582, 0.6375113767232007, 0.6521263817805745, 0.6525804444427608, 0.6219524943080869, 0.6303501970860436, 0.6354420206196892, 0.6404230365267396, 0.6482246747748805, 0.6333844437457146, 0.6357048927723121, 0.6391272620856079, 0.6393213530084745, 0.6524378506540491, 0.6505004929518774, 0.636001859579272, 0.6534773824586791, 0.664062233635513, 0.636774790128461, 0.6480315901178538, 0.623169365668956, 0.6255474678089639, 0.6542652294191408, 0.6691193705937395, 0.6534972710070425, 0.649549926885908, 0.6629233774732831, 0.635745794519095, 0.6407459886692098, 0.6536329985112002, 0.6478312840236238, 0.6277507164612779, 0.6633132166980464, 0.6468882353553989, 0.6330620835243266, 0.6514502895204397, 0.6565896443169894, 0.6659508170405083, 0.6673433705785863, 0.6411554796739035, 0.626100795636642, 0.6242198480136076, 0.6437016282091593, 0.634523714252702, 0.642758461156718, 0.6309420589761754, 0.6218136888143015, 0.6352969999545404, 0.6685510079705725, 0.638690483519023, 0.6402127861583281, 0.6514637853211148, 0.621823573896375, 0.6541415179129526, 0.6337121312568426, 0.6527545284330476, 0.6345386898560827, 0.6293431025567202, 0.6317535827799265, 0.6499871197972504, 0.6362816606748468, 0.6403973471517705, 0.6473306963643733, 0.6492398194309223, 0.635859976095859, 0.642495529811987, 0.631700073114092, 0.6433332165275731, 0.6537297184160382, 0.6391070775767035, 0.6351592007265949, 0.6484051515128556, 0.6466118082099928, 0.6398543779430317, 0.6538928518663034, 0.6488865017369332, 0.6540189902489288, 0.6324664333392683, 0.6440877383311046, 0.6591752739884306, 0.640913028798618, 0.6472053866712631, 0.6448321974762379, 0.6468811323024121, 0.6401110349242909, 0.639935056786541, 0.6458551554905652, 0.6594942602596497, 0.6416123243651766, 0.6505676168026033]]

mean_test_score : [[0.638065279967625, 0.6426638534102416, 0.5739232656484604, 0.6332924909731567, 0.5518387285503699, 0.5449465117465261, 0.5446088763500913, 0.6293612804919759, 0.6200323982363891, 0.5511434777197429, 0.6200166381505293, 0.624922805945904, 0.630234190788866, 0.6284934122768072, 0.6294778762806059, 0.6290209649011157, 0.642032212199534, 0.6292131471565883, 0.6383820748572707, 0.6408749893375737, 0.6308747115151465, 0.6376132173930767, 0.6411891850753376, 0.6205543900139673, 0.6474868364267923, 0.6403494520675818, 0.6251786507643151, 0.6371347047645053, 0.6259894082517694, 0.6434050505152249, 0.6400950100649379, 0.6361958057297643, 0.6376673554890325, 0.6377394651101262, 0.6318185399588926, 0.6442587354862547, 0.6340816356997221, 0.6332314040447968, 0.6277223814641627, 0.6234839883068611, 0.6417765965839514, 0.6388088950218116, 0.6025805961557011, 0.6430929993503149, 0.6413142722884828, 0.6410296039080365, 0.636273687187683, 0.6451444410016459, 0.6484091392722365, 0.6355272945103139, 0.6294899221262169, 0.6408207257649422, 0.6356459176324234, 0.6366382365761732, 0.6003520558586853, 0.6265770688201102, 0.6495648407201392, 0.6450715883482258, 0.651480441370164, 0.6443846095492743, 0.6444115212136947, 0.6476079498769226, 0.6367550249353601, 0.6413032029216612, 0.6390300614749523, 0.6314807055176105, 0.6474066556328284, 0.6315559289647799, 0.6498714586347807, 0.6385974928674786, 0.6427588802130672, 0.6382407571038782, 0.6392279362223624, 0.6435748664694039, 0.6399499463249106, 0.6265774251061662, 0.6342121304173872, 0.6400716314396447, 0.6389285068542243, 0.6356670847434993, 0.6457617853075843, 0.6599887282959568, 0.6469421679798716, 0.6469824134167624, 0.6455463484819846, 0.6207610542855347, 0.6394919571341401, 0.6432080228051825, 0.6299192935642148, 0.6430362758632958, 0.6257265843555126, 0.6261674221090601, 0.6242707826327648, 0.6424400107568222, 0.6488012656694373, 0.6493795572568662, 0.6307548695226699, 0.6388268665065857, 0.6353221300594611, 0.6072603709915798, 0.6504517071659729, 0.5847153894867098, 0.6390532331316352, 0.6268128431200272, 0.6349421504483268, 0.6340783189229976, 0.6465441186912323, 0.6245575078255202, 0.632660468508727, 0.6079154449622262, 0.6274617288551825, 0.6332579676392064, 0.636185182740444, 0.6447123058706188, 0.6416298480729148, 0.645331733806332, 0.6283496700834815, 0.6352913258005921, 0.6462411030849574, 0.6407804676975539, 0.6260915849915213, 0.6358606642441835, 0.6378617650643453, 0.6518683067160845, 0.6181469370537502, 0.6358953269819089, 0.6353321016402222, 0.6509075664143421, 0.6297978966006113, 0.6477554397772838, 0.6352090228578275, 0.6362168853363097, 0.6441926936591844, 0.6425756609115884, 0.6429945411168998, 0.6443912025509816, 0.6459578960898875, 0.6366243591373987, 0.6354534038331838, 0.6375134670518078, 0.6413051513633811, 0.633587777842973, 0.6411770390291027, 0.6333507633721671, 0.6382396092678081, 0.6389676337407069, 0.6432125138592859, 0.6436706651018196, 0.6526517397160713, 0.6269155966475355, 0.6356044024025733, 0.6346828333016168, 0.6421436756336707, 0.6215663507341774, 0.6356267598064619, 0.6357128975935924, 0.6276517691235539, 0.6379893158809073, 0.6413289405430815, 0.6289677883853682, 0.6397245066674904, 0.6217924306237549, 0.6311048345607395, 0.6423057291685618, 0.6322864109328812, 0.6337666440912668, 0.6348664783634291, 0.6365947131870734, 0.6413688053131282, 0.6454425610013844, 0.5924946730835225, 0.6426366862439697, 0.6347761277213786, 0.6509054402480424, 0.6302566320866501, 0.6397579683230705, 0.6334960734508512, 0.6205630769999, 0.6345545805233975, 0.6363871485493405, 0.6367100103348098, 0.6455115536835574, 0.6455009502557925, 0.6370669217929102, 0.6451706109337287, 0.6392171231884223, 0.64025306192051, 0.6388144824441789, 0.6463065151801657, 0.6455790489286615, 0.6301623177749822, 0.6460530308846264, 0.6393817485331964, 0.6353606066664459, 0.6446328592464217, 0.6390700974227758, 0.6388300230126621, 0.6469932001785126, 0.6379293808310695, 0.6400700553074592]]

