=====================================Seed = 1======================================================


split3_test_score : [[0.6277864093025369, 0.5778067240340795, 0.5542164787988074, 0.6304937379484867, 0.5628821442506942, 0.7104591389773878, 0.6439396396763281, 0.7276781232597521, 0.6744882723859817, 0.7017320321171645, 0.7059239580294805, 0.6997119238476954, 0.727013040731747, 0.7223590612226343, 0.7343359924006805, 0.7060199676290198, 0.7060199676290198, 0.6848593216679104, 0.6710087826882498, 0.4964645145678881, 0.6907913179856879, 0.7060199676290198, 0.49295057506316986, 0.6698823568687469, 0.721783713930697, 0.716678098635835, 0.7444461228695577, 0.684476822264567, 0.7228869956358843, 0.6464732394846403, 0.7728914232055795, 0.7704180809634391, 0.7652272290327347, 0.7723279735273951, 0.6423983363702831, 0.7480342300858805, 0.5699477286330695, 0.6423983363702831, 0.6952412031056442, 0.765906932011471, 0.6844049038530748, 0.5234767739638067, 0.5006128750885513, 0.6891502167851772, 0.4936701143307408, 0.4865433845005701, 0.5024458179118161, 0.6566851803796628, 0.7365741643968466, 0.6722147627012058, 0.6848593216679104, 0.7909569730197634, 0.4963635920233662, 0.49382780210704963, 0.7731411547101765, 0.6834052083372795, 0.7587284090866042, 0.7704437703384084, 0.7855990217675427, 0.6640144656041762, 0.5048851246917275, 0.7645776548370844, 0.6684049810395839, 0.790267976880036, 0.7284911860583171, 0.6830164345704642, 0.4910808147485898, 0.7816761239871046, 0.6772090376404984, 0.5512455676949362, 0.6580482562478455, 0.6736897708460399, 0.798917305310053, 0.6831760756863443, 0.5859892043065337, 0.7878481443037303, 0.7654637606971978, 0.5763769978520368, 0.6864483930052923, 0.7630954252550469, 0.5412636473324721, 0.655986831886836, 0.7593302152509177, 0.7601438699705649, 0.6539849547867002, 0.480472464304791, 0.7578542008402438, 0.8010288061946198, 0.7625158753234256, 0.7620656601482737, 0.768572352644798, 0.6848419191880926, 0.7788986526929094, 0.6746621196078357, 0.7636207552155351, 0.7398212658776911, 0.7752199223588954, 0.7235752222782047, 0.763481772145425, 0.7612976425440673, 0.7003601366248566, 0.7010876076349296, 0.7612914865648122, 0.787993401737312, 0.6887991483913005, 0.6808453272329157, 0.543035859052699, 0.6761418039292195, 0.7674852895772643, 0.7712254021275063, 0.7711373242704691, 0.6484597266366381, 0.7636186834917472, 0.6588322557212725, 0.7841077949850551, 0.7643606565683352, 0.4966301932788072, 0.7588761525887313, 0.7761138415772946, 0.7761128353114548, 0.7782236258907229, 0.7717193010785276, 0.7755265374794957, 0.7772822937936364, 0.7794233907323153, 0.7770556472112468, 0.7882917891548693, 0.7745545438703494, 0.7588737849044025, 0.7673747187191018, 0.7827564391543012, 0.7820708761568506, 0.7811015461925742, 0.7829702410492061, 0.7745839623481368, 0.7718747395547239, 0.7789661908883931, 0.766364072663285, 0.7831212993093938, 0.7683832930511305, 0.775868786249247, 0.7736473064275999, 0.7694292767955571, 0.7795875896405287, 0.7818911689162824, 0.765736754700327, 0.782696714317103, 0.7783647398767288, 0.771655965522728, 0.7858214065181401, 0.7858605916937844, 0.7723858634092382, 0.7797900266506548, 0.7844836056801695, 0.7826508996253376, 0.7729352253656653, 0.7762960940785162, 0.7744445057411609, 0.7733432365676532, 0.7742718423614716, 0.7687125787491808, 0.7729629272723141, 0.7718557980800922, 0.7718630195172955, 0.776286800917525, 0.7675066579283331, 0.7713390509752966, 0.7718510627114341, 0.7674869469562945, 0.7711284454542355, 0.7708797202154782, 0.7694194509055919, 0.7725332517587159, 0.6409335092680635, 0.7778285185683276, 0.7647864845948986, 0.7717957772823528, 0.7707828819264237, 0.7710516140977608, 0.7676335658083654, 0.770710312401741, 0.7781969894420221, 0.7722638684741885, 0.7745477959700118, 0.7721368422099397, 0.7713128288713532, 0.7704059465812534, 0.7720089280640676, 0.7745980500698941, 0.7720556306374564, 0.7787740533050979, 0.7721947320917828, 0.7739099418117898, 0.7721478519420695, 0.7720088096798512, 0.7745646657208556, 0.7686842257293415, 0.7667586472567063, 0.5176329146951748, 0.7698954146478212]]

split4_test_score : [[0.6444623651840542, 0.7063037345958458, 0.6910076059491383, 0.7020678881392275, 0.6566134987366037, 0.6741042339878245, 0.684841208882794, 0.7128384249595598, 0.7251648263445606, 0.7171148180103117, 0.6808820263400146, 0.656904013603767, 0.7120142340446488, 0.6425819502899939, 0.7198523938235639, 0.6713332738255339, 0.6713332738255339, 0.6976600886082185, 0.658519543813525, 0.6436726240761296, 0.6487001649802441, 0.6713332738255339, 0.6524474989676896, 0.6617770631054168, 0.7223431977376303, 0.6906977944546939, 0.7346946373844097, 0.720029970148236, 0.6987727818586134, 0.621486948376905, 0.7290204818900561, 0.7312188175973875, 0.7283819174265355, 0.7220645212921116, 0.6419173412988548, 0.7140431619382431, 0.64710783807691, 0.5489824166290994, 0.7404399417928484, 0.6423416303306045, 0.6426564139621398, 0.6490264318807748, 0.6810293554973842, 0.6576367527114722, 0.6868985489883359, 0.6512725356194431, 0.6852463196714791, 0.6542171654272628, 0.6887264012902932, 0.6573218506957204, 0.6976600886082185, 0.6691714004568684, 0.6541435304446322, 0.6955244965356043, 0.7246020869716749, 0.6628699269995568, 0.7243480344431775, 0.7109384766697857, 0.6849253800606885, 0.6596408199196124, 0.6857824225956639, 0.7238219941773907, 0.6581595374113065, 0.7002054676460672, 0.7161536565569703, 0.6629979003375371, 0.6474535199889382, 0.686195465126851, 0.6957185874584709, 0.6377367802713176, 0.6587566673990704, 0.6585676078054028, 0.679192565187085, 0.6462053951949267, 0.6447630610938323, 0.704837546075137, 0.7217370705494165, 0.6527658341257183, 0.6581550980031896, 0.7233956334218531, 0.6426976708615719, 0.6525592536680166, 0.7230427300726215, 0.7371279657613905, 0.6541178410696631, 0.6508783161786712, 0.7263032089699248, 0.6835911899413194, 0.7238723666614894, 0.7213610822779775, 0.6825282180618326, 0.658218019214232, 0.7295328487788431, 0.6578970204113331, 0.7238601730871952, 0.6719929698716904, 0.7272521176568639, 0.7056990872103375, 0.7212654870231958, 0.7225280546916139, 0.7202534203567815, 0.7219692811899792, 0.722607372116634, 0.6808337255797039, 0.6574325399380991, 0.658372629000913, 0.6436364576980047, 0.6573799773459964, 0.7374270634842464, 0.7320263755298879, 0.7324401283663735, 0.6495688683605395, 0.7331503744729534, 0.6553485041917484, 0.7292232740528315, 0.7321370055801584, 0.6050960616885945, 0.7322630255785674, 0.7322352644798102, 0.728777912630554, 0.731162881055116, 0.7302196548105663, 0.728971293248122, 0.7272334721427732, 0.726257275893943, 0.6805717413087043, 0.7253906442374352, 0.7317684755143556, 0.7284313428369026, 0.7338404952627372, 0.7261165170605862, 0.7298763997749753, 0.7297770162252671, 0.7294202061968929, 0.7296406376079191, 0.7315827306787488, 0.7264986021191722, 0.7254465807797068, 0.7276754596148819, 0.7316370690340985, 0.7282482616461656, 0.7319029599842406, 0.7320789381219908, 0.7294851399396146, 0.729123535350474, 0.7327214684567622, 0.7261216075818935, 0.7303480424933042, 0.729214927965572, 0.7290720974084275, 0.7281721405949897, 0.7282389684851747, 0.7275439939425166, 0.7261789647347625, 0.7260913012224827, 0.7291360248853094, 0.7305438499873091, 0.7318604600505358, 0.7267695243985135, 0.7306793999151422, 0.7332588736073282, 0.7301855009641212, 0.7297272356622508, 0.7300165666872498, 0.7290050327498097, 0.7316552410113233, 0.7304378961135883, 0.7299251740721518, 0.7317038969242834, 0.7299609261055191, 0.7324216604286078, 0.7321119673183797, 0.7315695308386148, 0.6444187406002932, 0.7286521885926864, 0.7239827599433271, 0.7321309087930113, 0.7325338294736922, 0.7323308005424838, 0.7333078254808294, 0.7321269429217603, 0.7302293623163151, 0.7299371308780132, 0.7321921726250231, 0.7288096396005622, 0.732424146497153, 0.7324977222876756, 0.7322560409097969, 0.7321671343632444, 0.7286038286402674, 0.729023086342818, 0.7287554196294289, 0.7308557332055414, 0.7291545520151835, 0.7302332689954578, 0.730724563493717, 0.7335554852616386, 0.729455129540745, 0.6262902103829588, 0.7336531522402082]]

mean_test_score : [[0.4198571005197567, 0.44277462977509713, 0.4192226898928657, 0.4536386301478862, 0.41449284255243335, 0.4559231568925395, 0.4462094685463603, 0.49670388647972474, 0.4917758167477824, 0.49071103322052917, 0.5178179762024839, 0.5053319858834598, 0.5238195527150535, 0.5391564010253493, 0.5715321438412584, 0.559176023390613, 0.559176023390613, 0.5304963000916937, 0.4446209270065653, 0.4609100817776841, 0.5384656530227641, 0.559176023390613, 0.42098878472225193, 0.44911489288703943, 0.5746788310404377, 0.5544295955332852, 0.5986210437649413, 0.5537708119331609, 0.5601059952260908, 0.5201945328462331, 0.6019541468930407, 0.602885101450022, 0.5537525494504001, 0.5920534080994986, 0.5217283844384922, 0.4993279094663658, 0.3960680229008852, 0.5343076751820189, 0.552776907089172, 0.5540530950291587, 0.5365139706013987, 0.470843523246226, 0.4102150167212752, 0.499014998326376, 0.41611953531008455, 0.41699104121357855, 0.4239281809680208, 0.4404116964988615, 0.5201216827822742, 0.4955193047768924, 0.5304963000916937, 0.48794853431912144, 0.4632642482394856, 0.41285658081826376, 0.5998892054957924, 0.45286964250930156, 0.5986245836093568, 0.5910373006100639, 0.590467055164821, 0.4407243552390575, 0.4212558917008376, 0.6037349396833608, 0.44424936214126176, 0.5980859239628037, 0.5062082178659062, 0.45266321120990866, 0.4142016749453962, 0.5922196849960438, 0.504868416207289, 0.3883288004473752, 0.43559252896578143, 0.4933111380033878, 0.598240189194597, 0.4918469028852964, 0.40333935006862703, 0.6006919707217555, 0.6019588100449109, 0.39970462687210007, 0.49791717646061534, 0.6028808090619245, 0.4011182230634154, 0.44605675684409424, 0.6030416874976864, 0.6024628245937752, 0.4406148497036733, 0.41224835914856084, 0.5996577593610718, 0.5998984167508667, 0.6001937107600446, 0.6014996944215394, 0.5863692576468708, 0.49796472349270415, 0.6043163858007023, 0.49357924243058304, 0.6020417956880595, 0.5628861723370298, 0.5993994616901177, 0.5210162119493702, 0.6018254623658763, 0.6029338604832498, 0.5206232627347432, 0.5208318518280689, 0.6032348289620102, 0.5903586599551895, 0.49893846173653295, 0.4975912276906178, 0.3978679705291124, 0.49537983977340083, 0.6014634899439064, 0.6073320380065339, 0.6088489424889084, 0.5034354961085714, 0.6061106582686189, 0.44701912976749597, 0.6064279278817246, 0.6062889810950304, 0.4617842706759751, 0.6060565160167416, 0.6095393872728306, 0.6080320606795264, 0.6092491029284314, 0.6073983531447114, 0.608921571099764, 0.6087597122088645, 0.6065162517058299, 0.5860131599539868, 0.6051083971818466, 0.6080245899144677, 0.5985676559519502, 0.6057307937201242, 0.6055210942425893, 0.5977288927774328, 0.6109831560593858, 0.607466037045366, 0.607029341097756, 0.609680790765974, 0.6078472387310803, 0.5954804763817402, 0.6066901339530643, 0.6090451200253688, 0.607598995609473, 0.6073824848808834, 0.6079101088867779, 0.6114571621777004, 0.6063797128889082, 0.6058383851556297, 0.6065844355443814, 0.6078127428408028, 0.6055206214518475, 0.6084835639448927, 0.6092432172948543, 0.6061539827770017, 0.608085369431379, 0.6073664084361396, 0.606656959293405, 0.6068436171492502, 0.6090981112902056, 0.608208359572683, 0.6078178909278266, 0.6078043423973332, 0.6073067402227763, 0.6062610400599329, 0.6098446824460714, 0.6080677166526546, 0.6073810011336949, 0.6076611460188991, 0.6093892985010423, 0.6085862129420073, 0.6070119181088435, 0.6073587471952177, 0.6083232541579503, 0.6090727856753224, 0.6072086324716556, 0.4922491733969088, 0.6108290341432621, 0.600666402480641, 0.6075668849313592, 0.6100436667368999, 0.6104952731733861, 0.6062352347769585, 0.6073394653271109, 0.6090976033204115, 0.6072653708843565, 0.6088190454059612, 0.606507153572218, 0.6088235489605851, 0.6081645841668283, 0.6074613414280128, 0.6070605657751944, 0.607473700922742, 0.6094433539850233, 0.6071740663440565, 0.6082998052094596, 0.6068323269407465, 0.6084917124083029, 0.6103563678811172, 0.6095989085046833, 0.6058797027290056, 0.4687095085137721, 0.6052449551447143]]

std_test_score : [[0.19453544608864906, 0.18618216844014582, 0.18642995053317576, 0.19556511130950194, 0.17763290276649332, 0.2125749948544901, 0.19927749389608837, 0.20393947530576054, 0.19008766886268924, 0.20156714714099963, 0.16766877356018373, 0.16832877343429692, 0.17979376062323793, 0.18473924331161612, 0.19191429698039314, 0.1628306769810421, 0.1628306769810421, 0.1769774849612781, 0.20104227210004946, 0.11606786716987719, 0.1795508099480901, 0.1628306769810421, 0.14725718005591262, 0.19844623963344607, 0.17776028861400686, 0.1502288274852751, 0.17104663418643648, 0.14962862588190814, 0.15364840756211148, 0.1668190437384016, 0.2012925781302715, 0.19784858782343426, 0.1998810812945353, 0.20026543422419657, 0.17127635835792554, 0.21472948007376416, 0.18821252473752442, 0.07794457304398712, 0.1821606023876219, 0.19009016653510316, 0.1780597005871401, 0.11841713432418174, 0.17137866831443943, 0.1721543874007567, 0.16819807049906477, 0.14743326345415594, 0.16323281293520414, 0.19619851021790677, 0.19472350235449953, 0.16973074676585553, 0.1769774849612781, 0.2594562811711578, 0.11091336341587985, 0.17361928287802983, 0.20184030858610327, 0.20241747519060058, 0.20095009724008966, 0.17801810899176138, 0.1876341977879216, 0.20043629918629594, 0.1655985124042748, 0.19332485137737723, 0.20226707254657367, 0.185767351515517, 0.19882906601548364, 0.20250136072984334, 0.1485383579055017, 0.18120475552833917, 0.1726783634486555, 0.1823916704721773, 0.2017732895982554, 0.17377755554291321, 0.1893436514445598, 0.16689062752872622, 0.18806806172773594, 0.18651185050770258, 0.19747209257463413, 0.19000085599350572, 0.17454427080386511, 0.1940460570180922, 0.17020418366316845, 0.1912098455805617, 0.18909316972791027, 0.2031905415039666, 0.19512613846972882, 0.1480791325833421, 0.19671580641858546, 0.190254401048246, 0.19938690653531682, 0.19031085824508495, 0.17633262583537146, 0.17463961042200507, 0.18868430676229475, 0.17224530495625534, 0.1964562333690077, 0.16026112927235173, 0.1936683168925496, 0.17811611680205905, 0.19420865349467015, 0.19019958660886246, 0.18221020384301229, 0.18306478291308648, 0.19020735452944887, 0.18797062308277823, 0.17402683462253865, 0.1738100046066021, 0.17381962217531796, 0.17127300758109543, 0.17860975335458817, 0.1821567372224915, 0.17883550666627937, 0.13028005581754734, 0.174267348380818, 0.19270519000809366, 0.19048083808486124, 0.17963702948721952, 0.09125872355297007, 0.1724014044481104, 0.17802190078802807, 0.18197775053340579, 0.18160280048634897, 0.1803110078326691, 0.18205553906889155, 0.1823778698140973, 0.18618798186421082, 0.19500694510758124, 0.18076431809061225, 0.17991755538128285, 0.1833707567623507, 0.17512223217558845, 0.18668341426381452, 0.19353844171220572, 0.1848557125007988, 0.19038577931815925, 0.18083785644615336, 0.18221831333646044, 0.1826532979100915, 0.17989256685746285, 0.18592575666704952, 0.18033658732391936, 0.18185340045537104, 0.18178388432492817, 0.18037951423087953, 0.1802856273864785, 0.18763178917333737, 0.18139242082698034, 0.18734458483944594, 0.18458267480671872, 0.18130353103679275, 0.1877582858330279, 0.18439320540781776, 0.18435980738676105, 0.1829092087810908, 0.1869182186758038, 0.18753130342415236, 0.18435246427137222, 0.18139049444557453, 0.18100795558787988, 0.18031468189866062, 0.18116969169289782, 0.1818128072887637, 0.18214912433858374, 0.18195132290085247, 0.18135243564195913, 0.18602600243571793, 0.18012286857296206, 0.18163920376884507, 0.1815983566071951, 0.18038606887534434, 0.18230419233632472, 0.18158367048768997, 0.1803486777235581, 0.1818203644966776, 0.1491419606026202, 0.18278244101288388, 0.18948375464047346, 0.17806907760743104, 0.17739793938215842, 0.17583230281042014, 0.17632488406602403, 0.17789806659580354, 0.18144289237251143, 0.1827056743749008, 0.17886607209971156, 0.17985921447681982, 0.17887844958305796, 0.17809282843968277, 0.17717698004066051, 0.17813814389178514, 0.17934463295225644, 0.18190375375948484, 0.18027549507597654, 0.17862216600740755, 0.18088968644849332, 0.17776663780753976, 0.17856453024102975, 0.17450911367729813, 0.17419705507958053, 0.10544702137873078, 0.180832238960517]]

rank_test_score : [[186, 178, 187, 169, 190, 168, 174, 153, 160, 161, 142, 144, 135, 129, 118, 121, 121, 133, 176, 167, 130, 121, 185, 172, 117, 124, 104, 126, 120, 140, 92, 87, 127, 111, 136, 147, 199, 132, 128, 125, 131, 163, 194, 148, 189, 188, 183, 181, 141, 154, 133, 162, 165, 192, 100, 170, 103, 112, 113, 179, 184, 83, 177, 107, 143, 171, 191, 110, 145, 200, 182, 157, 106, 159, 195, 96, 91, 197, 151, 88, 196, 175, 85, 89, 180, 193, 101, 99, 98, 94, 115, 150, 82, 156, 90, 119, 102, 137, 93, 86, 139, 138, 84, 114, 149, 152, 198, 155, 95, 52, 20, 146, 73, 173, 67, 69, 166, 74, 10, 33, 13, 46, 19, 23, 65, 116, 81, 34, 105, 77, 78, 108, 2, 44, 58, 8, 36, 109, 62, 18, 41, 47, 35, 1, 68, 76, 64, 38, 79, 26, 14, 72, 31, 49, 63, 60, 15, 29, 37, 39, 53, 70, 7, 32, 48, 40, 12, 24, 59, 50, 27, 17, 55, 158, 3, 97, 42, 6, 4, 71, 51, 16, 54, 22, 66, 21, 30, 45, 57, 43, 11, 56, 28, 61, 25, 5, 9, 75, 164, 80]]

mean_fit_time : [[7.935004806518554, 5.760624027252197, 9.015795755386353, 7.761233329772949, 7.304254817962646, 6.663337326049804, 7.963491725921631, 4.174433183670044, 3.3288692951202394, 5.075408840179444, 2.4428953170776366, 2.4341718673706056, 2.518880271911621, 1.0590475082397461, 0.9874206066131592, 0.9675055980682373, 1.0103145122528077, 1.0282233715057374, 6.674709033966065, 5.646888160705567, 1.0415923595428467, 0.9801522254943847, 33.17091269493103, 6.947733449935913, 1.0122527599334716, 1.272109603881836, 1.0479609489440918, 1.223317527770996, 0.9356468677520752, 1.0120156764984132, 1.040575122833252, 1.36210036277771, 1.422480297088623, 0.9589050769805908, 0.9124767780303955, 3.415347719192505, 11.647708368301391, 0.9894087791442872, 1.1027962207794189, 1.2603731155395508, 1.1049493312835694, 5.782131004333496, 5.019962167739868, 2.35691385269165, 7.457521533966064, 26.151249980926515, 6.319213008880615, 6.886850070953369, 1.503812837600708, 2.684136724472046, 1.0777075290679932, 1.3935742378234863, 3.9370562076568603, 7.204841804504395, 1.239385223388672, 6.495821857452393, 1.1768252849578857, 1.1702241897583008, 0.9743777751922608, 7.250024032592774, 7.077511358261108, 0.9953644752502442, 6.441198921203613, 1.3388630390167235, 3.3479915142059324, 6.685344600677491, 10.338261079788207, 1.3261728763580323, 1.8670841693878173, 16.872485733032228, 7.0333984375, 2.3153185844421387, 1.0258336067199707, 1.6945773601531982, 10.44105772972107, 1.235701036453247, 1.0865405559539796, 9.913481616973877, 2.2872779846191404, 0.9950247764587402, 17.506004095077515, 6.495684337615967, 0.9893487930297852, 0.939321231842041, 6.564528608322144, 20.3554856300354, 0.9777758598327637, 1.0766207695007324, 1.0621396064758302, 0.9489174365997315, 1.3437814712524414, 2.2566012382507323, 1.2397346496582031, 2.2055766105651857, 0.9990786075592041, 0.986735725402832, 1.1748836517333985, 2.4394860744476317, 0.9543103694915771, 1.0604740619659423, 2.2501877307891847, 2.3473607540130614, 0.9729123115539551, 0.9133343696594238, 2.2278225898742674, 2.1727155685424804, 17.156540060043334, 2.1627453804016112, 1.279163646697998, 0.9610383033752441, 0.996208381652832, 1.713747262954712, 1.0017127513885498, 6.5599939823150635, 0.9552169799804687, 0.9693724155426026, 5.687468194961548, 0.9833305835723877, 0.96587233543396, 0.9511501312255859, 0.9551515102386474, 0.9455698490142822, 0.9956208229064941, 0.9784497261047364, 0.9828760147094726, 1.265834093093872, 1.0938438892364502, 0.9834962368011475, 1.1218417644500733, 1.0123188495635986, 0.9754651546478271, 1.2832606792449952, 0.9598568916320801, 1.003528356552124, 0.9828286170959473, 0.9846928596496582, 0.9829383373260498, 1.35738844871521, 0.9696945667266845, 0.9463594436645508, 0.9565502643585205, 1.0139150619506836, 0.9825841426849365, 0.9297911643981933, 0.9896880626678467, 0.9968308925628662, 1.050090742111206, 0.944150972366333, 0.9744579315185546, 1.0304083347320556, 1.0286019802093507, 0.9487004280090332, 0.9578459739685059, 1.033050775527954, 1.027371072769165, 1.0018802642822267, 0.9950753688812256, 1.1849437713623048, 1.023054027557373, 0.9672235965728759, 1.0587459087371827, 0.9851890563964844, 1.0141091346740723, 1.0230599880218505, 1.0713038921356202, 1.2178204536437989, 1.1021067142486571, 0.9838017463684082, 1.1085605144500732, 1.0802258014678956, 1.0694851875305176, 1.0468365669250488, 1.2219674587249756, 1.7822641849517822, 1.0141073226928712, 1.0409444332122804, 1.0431903839111327, 0.9730891704559326, 0.9684274196624756, 0.9762363433837891, 1.0905644416809082, 0.9275200843811036, 1.0336432456970215, 1.0311598777770996, 1.0730941772460938, 0.9745962619781494, 0.9997306823730469, 1.0375057220458985, 1.0078306198120117, 1.0486747741699218, 1.0386404037475585, 1.5732208251953126, 0.9912517070770264, 1.036039161682129, 1.0473936557769776, 0.9872968673706055, 0.9802357196807862, 1.2239291191101074, 5.881741142272949, 1.0369969844818114]]

std_fit_time : [[0.12200303292099278, 0.09958546185435435, 0.20603955479060262, 0.22823658003053524, 0.20020754167321728, 0.13064264135757225, 0.243223288595988, 0.16769069298175357, 0.11387546833561851, 0.2716668785807552, 0.14524088754069794, 0.10876771977206089, 0.17172366319484492, 0.07091785792621795, 0.06537942639497964, 0.13270380825303912, 0.1163428151938168, 0.10072543683135864, 0.18143940910466141, 0.1299029621643246, 0.04648142931326899, 0.05584467402472119, 1.277899814919303, 0.21599471492235386, 0.07297939367613462, 0.06119452291493316, 0.05023783503426009, 0.1008199574754811, 0.04154906504828239, 0.07602690706534718, 0.0651104663957859, 0.1092479561942661, 0.09558327185042388, 0.03335976583065603, 0.0533734762811203, 0.15087861685197726, 0.3672838190514683, 0.05066471451087587, 0.09010275393821865, 0.09057902231760484, 0.09451079963317256, 0.19020006351930094, 0.13457704546244326, 0.09683016914298913, 0.12779608943189838, 0.7204862316569336, 0.1486441845488628, 0.13019573281157595, 0.023083549795589145, 0.08807586711194612, 0.06935745265806303, 0.11443015771883833, 0.14219608959476368, 0.19793722135997657, 0.10892735877420467, 0.22502469396280264, 0.1123208667378724, 0.11125040313975978, 0.04357271879615298, 0.10228439044448293, 0.21676052212861144, 0.10637674606379233, 0.15542707817074572, 0.05179901214919883, 0.14868112715274703, 0.23231190609741859, 0.485974848655211, 0.05806775106985087, 0.08519636986456884, 0.45289773194076877, 0.15975783955522746, 0.07723800379043375, 0.057070479636789774, 0.07539865272443962, 0.3117931081515471, 0.08712800466123391, 0.09434058735129923, 0.3013246986633325, 0.15056693712462485, 0.09720138154490489, 0.37779405226257773, 0.20959408281135447, 0.05967339748740809, 0.08193867498012415, 0.3113106592000121, 0.2096408153672608, 0.10338933815428249, 0.15773675845610055, 0.05371897934307954, 0.10650076808447577, 0.0852086214887462, 0.049650769264651375, 0.058323104305477366, 0.1678504192091102, 0.06281813496481235, 0.06692725392797376, 0.05664712901683364, 0.12048986611541133, 0.04177377444337623, 0.06311640245593694, 0.12722056854548977, 0.09296696356991292, 0.04608032359997149, 0.02150196286722021, 0.17324789152718578, 0.13939281620626104, 0.5840673149426221, 0.16625829030931086, 0.0837689606707333, 0.10242134652231713, 0.11979047021705408, 0.07666229552178924, 0.03964507232672131, 0.15119040267346925, 0.07586332344645697, 0.08360174305210664, 0.12241073806793694, 0.11573354748746502, 0.09310156746884408, 0.09264349900721613, 0.036782914984974664, 0.07797785777202743, 0.08169934840255333, 0.09964291043842559, 0.03262575911505838, 0.043456382722871764, 0.0846248376331501, 0.07798092045889642, 0.04742971290775297, 0.0680982977425968, 0.122267889228777, 0.07214332010313021, 0.08963539774381149, 0.09989184702237387, 0.07835089841127188, 0.08586075824560838, 0.06966937888832353, 0.08685651986151467, 0.04192057383285241, 0.11430379365437249, 0.04642333088542023, 0.10368871594396777, 0.032961875286173725, 0.09202710600962309, 0.08920039209936925, 0.09605783287711349, 0.12047522355245079, 0.08858488087687892, 0.09088990438239877, 0.06262881441322153, 0.12423130076724899, 0.08010467949711741, 0.12445126784509437, 0.09215341060131184, 0.03226018588343713, 0.10860801861329468, 0.12801245089091942, 0.06360454451921237, 0.04156085217373401, 0.08809267832198411, 0.06938504929174237, 0.06725533027581612, 0.10739512522405983, 0.07123773471018803, 0.118936086523642, 0.12118720009987434, 0.0634629888915876, 0.06645926969421073, 0.11132503063420858, 0.1032258000819253, 0.09086930321025531, 0.07902227825073263, 0.0571635506466375, 0.18041335382828458, 0.10726824025864896, 0.10117099636055527, 0.10207122202842808, 0.06346251822768484, 0.09568655249513695, 0.1340116747731632, 0.14109183913650705, 0.12671019290467705, 0.12492273188033218, 0.10215783223648651, 0.06304699521779324, 0.07972976610566908, 0.07331055518468457, 0.12027155877818811, 0.03546790615391963, 0.06310282246911658, 0.09557561275097641, 0.07833597669593388, 0.08201250754265668, 0.10751669722819034, 0.0848289063775172, 0.08897353501925988, 0.03510603534664238, 0.08237863424361999, 0.184893708177794, 0.07863692637129246]]

